Answer,Answer Index
Tell the attending that he cannot fail to disclose this mistake,2
Cross-linking of DNA,4
Cholesterol embolization,2
"Lactose-fermenting, gram-negative rods forming pink colonies on MacConkey agar",4
Ketotifen eye drops,2
Reassurance and continuous monitoring,4
Common iliac artery aneurysm,3
Clopidogrel,3
Active or recurrent pelvic inflammatory disease (PID),2
Silvery plaques on extensor surfaces,1
It is an HIV-1/HIV2 antibody differentiation immunoassay,4
Ruxolitinib,4
Meningioma,2
A reduction in diastolic filling time,4
Rotavirus,3
Gallbladder cancer,2
IL-4,4
Matching,4
Ibuprofen + colchicine +/- omeprazole,2
"Benzodiazepine intoxication
""",4
Previous radiation therapy,3
22q11 deletion,1
Histoplasma capsulatum infection,3
Staphylococcus aureus,4
Intubate with mechanical ventilation,1
Respiratory burst,4
Steeple sign,4
Induction of CYP3A4 by rifampin leading to decreased serum levels of ethinylestradiol and progesterone,1
Increased cerebrospinal fluid protein with normal cell count,4
Reassurance,3
Obstruction of the cystic duct,4
Increased ventricular wall stiffness,3
Chloramphenicol,4
Proliferation of gastric mucus-producing cells,2
"Insulin, potassium, IV fluids, and glucose",1
Psoriatic arthritis,1
Paraneoplastic syndrome from small cell carcinoma of the lung,4
Defective T cell function,1
2.67,4
Arcuate fasciculus,1
Polycystic ovarian syndrome (PCOS),3
Strict blood glucose control,3
Duodenal atresia,1
Coronary sinus,2
Globular 10-week sized uterus,1
Fomepizole,4
20,3
Femoropopliteal artery stenosis,1
Recommend autopsy of the infant,2
Proliferation of surfactant-secreting cells,3
Induces breaks in double-stranded DNA,4
Aldosterone excess,1
Defective hepatic bile excretion,4
Atropine,3
Tardive dyskinesia,1
KOH examination of lesion scrapings,1
Gynecomastia,3
Variable β-sequence of the T cell receptor,2
Hemolytic uremic syndrome,3
Patients with this disorder are not further sub-typed,1
Salmonella typhi,3
Acetaldehyde,1
No tests required,4
Insert a ‘straight cath’ into the patient’s bladder,1
Disruption of cell membrane permeability,1
Lytic lesions of the lumbar spine,2
Perform emergency laparotomy,3
Transplacental passage of TSH receptor antibodies,2
Nadalol,4
Proceed with liver biopsy,1
Spontaneous bacterial peritonitis,1
Cardiac contusion,1
Liver transplantation,3
Methimazole,2
Potassium hydroxide preparation,3
5,1
Biopsy of the mass,2
Deposition of calcium pyrophosphate (CPP) crystals,2
Transposition of great vessels,3
Interrupted 2-0 polypropylene suture with supporting pledgets,3
Reid Index > 50%,2
Caspase-9,1
Acral lentiginous,3
Jaw claudication,1
Endometrial tissue outside the uterine cavity,3
Friable irregular masses attached to the valve,2
Laparoscopy,3
High LDL-cholesterol,3
Thoracic aortic rupture,3
Propylthiouracil,2
Freshwater snails,4
Normal hemoglobin in patients with tetralogy of Fallot does not rule out iron deficiency anemia.,2
Delirium,3
Rheumatoid arthritis,4
A drop in systolic blood pressure of 14 mmHg during inspiration,3
MR angiography of the brain,4
Autosomal dominant,1
Antigenic variation,2
Cervical immobilization,2
Bromocriptine,2
Anti-B antibodies,4
Amantadine,1
Stop magnesium sulfate and give calcium gluconate,1
Myxedema coma,1
Aortic regurgitation,2
Borderline personality disorder,2
Positive emission tomography (PET) of chest now,2
Primary spermatocyte,1
Surgical pinning of the femoral head,4
Stool leukocytes,2
Bacterial translocation,3
Racemic epinephrine and intramuscular corticosteroid therapy,2
Esophageal fibrosis,2
JAK/STAT,3
Metformin,3
Power stroke,4
TSC1 gene on chromosome 9,3
Metformin,3
Chronic obstructive pulmonary disease,4
Avoid exposure to birds,3
Uterine artery,4
Epstein-Barr virus,1
Zika virus,4
Mixing study,1
Diarrhea,2
Isoniazid,1
Herniation of the uncus,1
Natural killer cells,3
Intrafascicular infiltration on muscle biopsy,1
Decreased acetylcholine release,1
Biliary atresia,2
QT prolongation,2
Diverticulitis,1
Aortoiliac atherosclerosis,2
"Increased PTH, decreased calcium, increased phosphate, decreased calcitriol",1
Binds endogenous peptides that have been transported by the TAP channel,3
Gastroesophageal junction incompetence,3
Treatment with radioactive iodine,4
Reassuring the parents and use of an enuresis alarm,2
Decreased positional sense in the ipsilateral leg,4
Amoxicilin,3
MRI of the adrenal glands,1
Inhibition of beta-tubulin polymerization,1
Aromatic amines,2
Reassurance and follow-up,3
Normal light microscopy findings,4
Tumor arising from cutaneous T cells,3
Cognitive behavioral therapy,4
Frontotemporal dementia,2
Immunoglobulin- IgM,4
Levofloxacin,1
Theca leutein cysts,4
Serum antibodies against hemagglutinin,1
Previous suicide attempt,1
Chickenpox,3
Synthetic cathinone intoxication,4
Benztropine,2
Acute pancreatitis,1
Administer calcium gluconate,3
Bartter's syndrome,2
1 and 2,3
Non-Hodgkin lymphoma,2
Linear IgG staining on immunofluorescence,3
Positive latex agglutination test,1
Viral reactivation in dorsal root ganglia,1
Using mortality rates in the analysis,2
Silicosis,2
Takotsubo cardiomyopathy,3
Undergo upper GI endoscopy,2
Antigen-antibody complexes,3
Miosis,3
Prominent occiput,4
Olanzapine,3
Increase in serum ACTH,1
Lead-time bias,4
Needle decompression,4
580 / (580 + 20),4
Osteoarthritis,3
Right-sided analgesia,4
Chlamydia trachomatis infection,3
Glanzmann’s thrombasthenia,2
"Non-enveloped with linear, double-stranded DNA",4
Glandular tissue enlargement,2
Resistance to clotting factor degradation,4
Fluoxetine,1
Seek a court order for neoadjuvant chemotherapy,4
The mischarged tRNA with valine will be incorporated in the codons that specificy for lysine,2
Ketamine,2
Rotator cuff injury,4
Erosion of tooth enamel,3
Citalopram,1
Maternal diabetes,3
Effect modification,4
IFN-gamma,3
Conversion of aminolevulinic acid to porphobilinogen,3
Recall bias,3
Warfarin,1
Chronic kidney failure,2
Prostate cancer,4
Cortical thinning with tubular atrophy,3
Calcium oxalate crystals,1
Ovarian cancer,2
Inferior thyroid arteries,3
Benznidazole,1
Inferior mesenteric artery,2
"I, III, IV",2
LOD Score > 3,3
"Close observation, pap smear screening at 6 and 12 months, and HPV DNA testing at 12 months",1
Inhibits viral assembly,2
Squamous cell carcinoma,1
Initiation of S phase,3
Hepatitis C virus antibodies,2
Lack of risk calculation,4
Acalculous cholecystitis,1
Factitious disorder,2
Digital rectal examination,3
Vasoconstriction of the medullary vessels,4
Dilation and curettage,3
Dermis,4
Dysfunction in a transmembrane regulator,1
Decreased FEV1 and FVC with normal FEV1/FVC ratio,3
Administer zidovudine,1
Increased gene expression of GLUT-4,3
Endometrial sloughing and uterine contractions mediated by prostaglandin,1
Retrograde migration up peripheral nerve axons,2
Vitiligo,3
Fludarabinern,3
Amphotericin B,3
Chikungunya,1
Treating the underlying illness,4
Coarctation of the aorta,2
Staphylococcus epidermidis,1
Antibiotics and drainage,3
Acid-fast,1
Secretion of γ-interferon by activated T-lymphocytes,3
Active hepatitis A infection,1
Nucleotide excision repair,1
Dense fibroinflammatory infiltrate,2
Incidence rates will be higher during shorter time periods than longer periods.,1
Muscle biopsy,1
Neuron-specific enolase,4
Urease-producing organism in the small intestine,2
Absent Barr bodies on buccal smear,1
Restart rosuvastatin at a lower dose,1
Larynx,4
Increase PEEP,3
Repeat blood cultures now,1
Azithromycin and ethambutol,4
E2F transcription factors,2
"PPV decreases, NPV increases",2
Cognitive behavioral therapy (CBT),1
Finasteride,2
Methylphenidate,1
Imbalance of fluid secretion and resorption by the tunica vaginalis,4
Surgical debridement,1
Microcytic red blood cells,3
Actinic keratosis,3
Tetrahydrobiopterin,4
Decreased ALA synthesis,4
HFE gene,4
Reassurance,3
Staphylococcus aureus,3
↓ ↑ ↓,4
Systematic desensitization,3
Diffuse alveolar damage,1
Lower lobe cavitary mass,4
Primary respiratory acidosis,1
100%,4
Cochlea,4
"Gram-negative, oxidase-positive bacilli",3
Oligoclonal IgG bands on electrophoresis,3
No tests required,2
Autoimmune endocrinopathy,3
Abdominal CT scan,1
Keratoacanthoma,1
Adenosine,1
Interleukin 11,3
Toxic tubulointerstitial nephritis,4
BiPAP,1
Intravenous dexamethasone therapy,2
Cognitive behavioral therapy,2
Hemidesmosomes,3
Schizoid personality disorder,1
Streptococcus pneumoniae,1
Decrease in transmembrane sodium gradient,1
Start him on both hydrocortisone and fludrocortisone therapy,3
Polymerase chain reaction,3
Doxycycline,1
Impaired CSF flow through the arachnoid granulations,2
Small blue cells arranged in rosettes around a central neuropil,3
There is a 5.2% chance that A is more effective than B is due to chance,2
Anti-cardiolipin,1
Acute arterial occlusion,3
IM epinephrine,1
Metaplasia,1
Endometrial carcinoma,1
Brown-black color in one area of the lesion to red-white in a different area,1
Fluid restriction,4
Polyostotic fibrous dysplasia,4
16,2
Superomedial quadrant of the right buttock,4
Papillary muscles,3
Alport syndrome,1
Vaginal septum,3
Asthma attack,1
Lactulose,2
Ehlers-Danlos syndrome,3
Contact another family member for consent,3
"Increased glomerular filtration rate, restricted aldosterone release, vascular smooth muscle dilation",3
Informed consent is not needed in this case,4
Prevalence,2
Impaired degradation of β-catenin,3
Linear aggregations of red blood cells,2
Oxybutynin,2
Alpha-adrenergic agonist,1
Mixed connective tissue disease,1
Bupropion,1
Denaturation of lens protein,1
Somatization disorder,3
Bipolar II disorder,1
Abdominal x-ray,3
Subcutaneous fondaparinux,1
Intracellular inclusions of alpha-synuclein,3
Impaired growth plate mineralization,3
ERCP,1
Autosomal dominant polycystic kidney disease,2
MRI of the hip,1
Preventable by a live attenuated vaccine,1
Sympathetic block,1
Exchange transfusion,2
Interstitial edema,2
Sickle cell disease,2
Inhibition of P-glycoprotein,4
Intubation and mechanical ventilation,4
Comprehensive foot exam every year,2
Hypertrophic cardiomyopathy,1
Epstein-Barr virus,1
Decrease in systemic vascular resistance,2
Clonidine,1
Desensitization,1
Cognitive training,4
External anal sphincter,2
Needle thoracostomy,3
Rectouterine pouch,1
Cerebellar demyelination,1
Fexofenadine,2
Reaction formation,2
Primary hyperparathyroidism,1
Continue current therapy,3
Decreased adiposity contributes to hypoestrogenemia in this patient,2
Incision and drainage with intravenous ampicillin-sulbactam therapy,2
Factitious disorder,1
Adverse effect of anesthetic,1
Bone marrow biopsy,2
Heliobacter pylori infection,3
"HIV, syphilis, and hepatitis B",1
Schizotypal personality disorder,1
Heroin,4
Moderate flexion then hyperpronation,2
Polymyositis,3
Anterior horn cell degeneration,1
Methimazole and propranolol therapy,1
Tenderness at the insertion of the Achilles tendon,4
Papillary carcinoma of the thyroid,3
Methadone,1
Renin,3
Raynaud's phenomenon,1
Recommend additional serologic testing for parvovirus B19,4
Trichomonal vaginitis,3
6th pharyngeal arch,4
Increased adenylate cyclase activity,4
Cladribine,1
Urine antigen test,4
Pseudomonas keratitis,4
Valley fever,4
Exchange transfusion,2
Polymerase chain reaction for viral genes,4
Anti-HEV IgM,4
Inflammation and edema,1
Accumulation of fluid in the pericardial space,3
Hydrochlorothiazide,2
It is inhibited by protein kinase A activity,3
Bupropion,3
Hematopoietic cell transplantation,1
Autoantibody-mediated platelet activation,4
"Integration of foreign DNA into host genome
""",4
HIV and HCV testing,3
Pseudomonas,2
Reassurance and counseling on positioning,3
Left cord hemisection,4
PSA,1
Pericardiocentesis,1
Chronic obstructive pulmonary disease,3
Wrap the intestines in a sterile bowel bag,1
Upregulation of hepcidin,3
Add fluticasone daily,2
Struma ovarii,4
Autosomal dominant,1
Chronic obstructive bronchitis,4
The drug caused uncoupling of the electron transport chain and oxidative phosphorylation.,2
Rough endoplasmic reticulum,2
Administer ulipristal acetate,3
Lamotrigine,1
Pancreas divisum,4
Seizures due to hypocalcemia,1
Mevalonate,1
Acetylcholine receptor,2
Release of prostaglandins,2
Sofosbuvir and ledipasvir therapy,1
Parietal cells,3
ADH resistance in the renal collecting ducts,3
Celiac disease,2
Inpatient treatment with intravenous ciprofloxacin,1
0.9% saline IV,1
Enterotoxigenic Escherichia coli,4
"If the sensitivity of this screening test were decreased, the statistical power would decrease.",4
Creates pores in the cell membrane,3
Inadvertent surgical removal of parathyroid glands,1
Iron supplementation,3
Protein C concentrate,2
Long face and large everted ears,2
Metoprolol,3
Increased alveolar dead space due to absent perfusion of certain alveoli,1
Protein deposition,4
"A small region of red, velvet-like mucosa in the lower esophagus",3
Refuse the procedure because it violates the ethical principle of autonomy,3
Inhibit phagocytosis,2
Glycosidic bonds,2
Oral acyclovir,1
Surgical gastropexy,4
Distributive shock with warm skin,1
Head MRI,2
Intravenous thiamine,1
Trichomonas vaginalis,3
Acetylcholine,2
Atropine and pralidoxime,3
Endochondral ossification,3
HER2,1
Na+/Cl- cotransporter in the membranes of epithelial cells in the distal convoluted tubule,3
Itraconazole,1
Squeezing the nostrils manually for 10 minutes with the head elevated,4
Infection,3
Projection,3
Chikungunya virus,2
Accept the patient's wishes and ensure he receives appropriate care.,3
Compression ultrasonography,2
Headache and tinnitus,1
Carotid baroreceptor firing activity,3
Emergency open surgical repair,4
Recurrent laryngeal nerve injury,2
Isolated gonadotropin-releasing hormone (GnRH) deficiency,2
Phosphodiesterase inhibitor,4
D-glutamate capsule,2
Staphylococcus aureus,2
E,4
Posterior cerebral artery,3
Breastfeeding jaundice,2
It is a diagnosis of exclusion,2
Sympathetic nervous system activation,3
Surgical pinning of the right hip,4
Leydig cell tumor,1
Nocturnal penile tumescence testing,3
Amoxicillin-clavulanic acid,2
Oral prednisone,1
Borderline personality disorder,2
Papillary necrosis,3
Excess weight,2
Negative selection,4
"μ, κ, and ẟ receptor antagonist",1
Sarcoidosis,1
CN X,1
Reidel thyroiditis,3
Principal cells; aldosterone,3
HSV-1,3
Respect the patient's prior wishes and do not resuscitate,2
Synchronized cardioversion,4
Spherocytes,3
Elbow flexion,1
Shellfish,3
Arterial emboli,3
Hypokalemia,2
Increase in false negative test results,1
Increases levels of fetal hemoglobin (HgbF),2
Potassium,3
Hair tourniquet syndrome,3
Omeprazole,4
"Dexamethasome, racemic epinephrine and observation for 4 hours; discharge if stridor remits",2
"Conversion of a protein from an a-helix to a ß-pleated form, which resists degradation.",3
Anti-Sjögren's syndrome type B (SS-B) antibody,1
Tiotropium,3
Impaired migration of GnRH neurons,3
Inform the patient that romantic relationships with current patients are unethical.,1
It consists of a largely circumscribed granuloma with epithelioid cells with Langhans cells.,3
Phosphoinositol system,3
Monochorionic-diamniotic monozygotic,1
Deep venous thrombosis,1
Decreased antidiuretic hormone secretion,3
Sensory loss,4
"pH = 7.5, Pco2 = 50 mm Hg, HCO32- = 38 mEq/L",1
Retrograde cytoskeletal motor protein,3
Inflammation of the gallbladder wall,2
Adaptation in binding proteins,4
Surgical excision,2
25/5 mmHg,2
Tympanostomy tube insertion,2
Citrate,2
Hallucinations,1
Cefepime and levofloxacin,4
Schizoaffective disorder,2
Vascular dementia,4
"""""""Let's talk about what makes it difficult for you to take your medications.""""""",1
Ultrasonography of the neck,1
"Discontinue methimazole, start propylthiouracil",2
Spinal stenosis,4
Anaphylactic transfusion reactions,1
Granulomas with giant cells,4
Change lisinopril to losartan,4
Mu receptor agonist,1
Thrombotic thrombocytopenic purpura,2
Exploratory laparotomy,3
"Muscle relaxation time: increased, cytosolic calcium concentration: increased",2
Percutaneous coronary intervention,1
History of abdominal surgery,3
Continuous mucosal damage,4
T-cell receptor signaling,2
Presence of smudge cells,4
Sodium bicarbonate,3
Thick and thin blood smear,1
Streptomycin,3
Central retinal artery occlusion,2
Patent foramen ovale,1
Replace potassium intravenously,4
Fluphenazine,2
Membrano proliferative glomerulonephritis (MPGN),1
S3 gallop,2
It reflects a smaller sample size,3
Centrilobular hepatocytes,4
Propofol,1
Inhibits cell wall synthesis,1
Excess collagen deposition in the extracellular matrix of the lung,4
Clomipramine,4
"The association is not statistically significant, and low education is not a risk factor.",1
Neural tube defect,2
D-dimer,3
DIP has more neutrophils and fewer monocytes than PIP,2
Temporomandibular joint dysfunction,3
Atelectasis,4
CT scan of the head,4
Continue antitubercular therapy and antiretroviral therapy without any change,4
Pyriform sinus fistula,2
Bladder tumor,1
Decreased glucose uptake by adipocytes,1
Endoscopic retrograde cholangiopancreatography (ERCP),1
Eplerenone,2
1 month of associated symptoms ,1
Involuntary hospitalization after informing the parents,2
Bacillary angiomatosis,1
Plague,3
Molluscum contagiosum,2
Reaction formation,2
Dietary changes,1
Heat stroke,3
Gynecomastia,2
Clear cell adenocarcinoma,1
Lowering citalopram dose,1
"Fludarabine, cyclophosphamide, rituximab",2
Left circumflex artery,2
Thoracic aortic aneurysm,4
Primary biliary cirrhosis,1
Dantrolene,2
Administration of oral ketorolac,1
Pneumonia,3
Topical metronidazole,3
Increased right ventricular afterload,3
Selective albuminuria,2
Notochord,2
Ruptured ovarian cyst,4
Increased peak tricuspid regurgitation,2
Fluoxetine,1
Well-defined cystic lesion with peritrabecular fibrosis,4
Brief psychotic disorder,1
Age,3
"Inhibition of the 60S ribosomal subunit, resulting in decreased protein synthesis in gastrointestinal mucosal cells",4
Wilson disease,4
Tracheobronchial rupture,4
Cardiac tamponade,4
Lactotrophs,2
Ventricular septal defect,4
Support pessary,1
Infundibulopelvic ligament,4
Smudge cells,3
Chlamydia trachomatis,3
Inosine monophosphate dehydrogenase,1
Mismatch repair,3
Gastric peptic ulcer,3
Prevent excess anterior translation of the tibia relative to the femur,2
Oxidization of Fe2+ to Fe3+,3
Sodium hypochlorite,2
Pseudocyesis,2
Alcohol use disorder,3
Conjugation with a protein carrier provides effective protection to infants,4
Influx of calcium,4
"Rifampin alters normal gastrointestinal flora, which leads to a decrease in the enterohepatic circulation of estrogens.",1
Dermatofibroma,1
Coronary artery aneurysm,1
Marijuana,2
Superior mesenteric artery,4
The observed number of deaths divided by the expected number of deaths,3
Hypoxanthine-guanine phosphoribosyl transferase of the purine metabolism pathway,3
Zinc,4
Repeat antibody screening at 28 weeks. Administer anti-D immunoglobulin at 28 weeks and after delivery if the newborn is Rh(D) positive.,1
Parasitic infection,3
Decreased complement levels,1
Food-borne illness,3
Inhibition of vitamin K-dependent clotting factors,3
Benztropine,1
Minimal change disease,4
Mutation of DNA gyrase,2
Diazepam,3
Inhibition of lipase,4
Triamterene,3
Dog bite,4
Presence of immunoglobulin bands on cerebrospinal fluid immunofixation,3
Case-control study,1
Sodium bicarbonate,4
"Low IgA, normal IgG, and IgM",2
Elevated serum creatine kinase,4
Elevate posterior fornix,3
Insulin resistance,3
Runs posteriorly from the medial femoral condyle,4
"Increased Aa gradient, decreased surface area for diffusion, increased diffusion distance",4
Babesiosis,2
Atrial myxoma,4
