Answer,Answer Index
Classical Hodgkin’s lymphoma (HL),2
Bethanechol and intermittent straight catheterization,1
Echocardiogram,2
Indomethacin,1
Boys are more commonly affected than girls,1
Chlorine-based solution,1
Alanine,1
"Dimercaptosuccinic acid (DMSA), also known as succimer",4
Femoral neck fracture,1
Alveolar hypoventilation,1
Ask the son to step out so you can speak with the patient alone,4
Increased activity of D cells,2
Capsular invasion,2
Tumor stage,2
Adenosine deaminase deficiency,2
ATP7A,1
Gonadectomy,1
Gastritis,3
Decreased iron-binding capacity,3
Measure serum drug concentration,3
Acute calculous cholecystitis,1
Muellerian agenesis,1
Gastrohepatic ligament,2
Perforated gastric peptic ulcer,4
Begin warfarin and heparin,4
Case-control,3
Extending fine striations,3
Generalized anxiety disorder,1
Systolic murmur that increases with hand clenching,1
Blunting of costophrenic angle,4
Ventral thalamus,4
Von Willebrand disease,3
Flexor pollicis longus tendon,2
Imbalance of fluid secretion and resorption by tunica vaginalis,1
Emergent fasciotomy,1
Varicella,2
Conservative management with IV fluid hydration and observation,2
Its activity depends on pH and is greatly reduced in the presence of organic matter,4
Tinea cruris,2
The baby’s oocytes are arrested in prophase,2
Folic acid supplementation,4
Sitagliptin,1
Airway remodeling,3
Platelet activating factor,1
CT scan of the head,1
Factorial design study,2
Iodine deficiency,2
Acute hepatitis B,4
Antibodies directed against phospholipids,2
Prednisone,4
Streptococcus pneumoniae,3
Complement inhibitor deficiency,2
Functional residual capacity,3
Ornithine and carbamoyl phosphate to citrulline,1
Germ cells,1
Organic acids competing with urate for tubular secretion,1
"Treat with three weekly injections of penicillin, obtain titers in 6 months",3
Cholelithiasis,1
"3 months prior to conception, begin a restricted diet to lower phenylalanine levels to below 6 mg/dL",2
Aortic regurgitation,3
Isosorbide dinitrate,2
Bed rest and activity limitation,1
Osmotic diuresis,2
Peroxisome proliferator-activated receptor gamma,4
Anti-glomerular basement membrane antibodies,4
Major depressive disorder,1
Pyridostigmine,1
International normalized ratio,2
P/D1 cells,3
Negative predictive value,3
CA 19-9,4
Continue normal breast feeding,4
Urethral hypermobility,3
IV fluids and mannitol,2
Proximal tubule,3
Absence of UDP-glucuronosyltransferase-1A1,1
B,1
Malabsorption of fatty acids,3
Ichthyosis vulgaris,3
Cervical trauma,3
Administer IV fluids and insulin,1
Late systolic crescendo murmur at the apex with mid-systolic click,2
They occur only during non-REM sleep,2
Hyperpermeability of superficial dermal microvasculature,3
Secondary hyperparathyroidism,2
Amlodipine,4
α-ketoglutarate dehydrogenase,1
Decreased progesterone,2
Interventricular foramen,2
Vitamin K deficiency,4
Mitral valve regurgitation,3
IV fluids and monitoring,4
Nystatin,3
Pyoverdine,4
Cells staining positive for CD15 and CD30,1
Crown-rump length,3
Elongated and thickened pylorus on abdominal ultrasound,3
The child should be administered a single dose of oral azithromycin.,4
Cytogenetics,2
Intravenous ciprofloxacin and vancomycin therapy,2
Metabolic alkalosis,2
pol gene mutation,3
Alendronate,1
She fears not being able to escape similar situations.,1
Vagal stimulation,3
4%,1
Tearing of the middle meningeal artery,1
Reducing daily insulin dose,4
Chlorine dioxide,1
Transient hypertrophic cardiomyopathy,2
Spinal metastasis,2
Modafinil,3
Cooling the dialysate,1
Increased tryptophan intake,2
"Methylprednisolone, plasmapheresis, and cyclophosphamide",3
Intracellular receptors,1
IV steroids,3
Blocks microtubule formation,2
Posterior urethral valves,2
Filgrastim,3
Hyaline membranes lining the alveoli on lung biopsy,3
Choledocholithiasis,2
V/Q scan,3
Cyclophosphamide,2
Currently menstruating,4
Group D streptococci,4
Sargramostim,3
Check serum electrolytes,2
"Perform percutaneous drainage
""",4
Add a sulfonylurea,3
Alpha-Ketoglutarate + NAD+ + CoA <=> Succinyl-CoA + CO2 + NADH,1
Treat and transfer the patient after she makes a written request,3
Muscarinic antagonist,3
Failure of paramesonephric duct development,4
Elevated serum CA-125 level,1
Ultrasound,2
Propranolol,3
Hypothesis testing cannot be performed,2
Cell wall cross-linking inhibitor,3
Pyrantel pamoate,4
Central fusion of the inferior poles of the kidneys ,1
Impaired urine concentration ability,4
Inferior vena cava,1
250/25,2
Paroxetine,3
He may work longer shifts,3
Increased norepinephrine at the sinoatrial node,4
Surgical resection,3
A Western blot will show increased HIF-1α compared to a normoxic control.,4
Proteinuria,4
Relative protein intake,2
Cell-free DNA testing,2
Macrophage,4
Factor XII,4
Night blindness,3
Type II pneumocytes,3
Prolonged QT interval,3
480 mg,2
Gastroenteritis,1
Triazolam,2
GI upset,2
Aortic valve stenosis,4
Increased production of nitric oxide,3
“I can not help you due to the ethical principle of nonmaleficence.”,3
IL-4,4
Duodenal atresia,3
Beta-1 adrenergic receptor,2
Deferoxamine,2
Meningocele,2
"Ages 2 months, 6 months, and 12 months",4
CT angiogram,1
Antitoxin,1
Cystocele,2
Crohn’s disease,1
Cardiac tamponade,1
Donepezil,3
"WBC/mm3 53,000; % PMN > 75%; Viscosity low",2
Eosin-5-maleimide binding test,1
Atrophy of the striatum,4
Adenocarcinoma of the lung,4
Stiffening of the aorta,3
Orchiopexy,4
Urinalysis,1
Pulmonary embolism,1
Fee-for-service may incentivize physicians to increase healthcare utilization irrespective of quality,3
Aspirin and heparin,1
Androgen insensitivity,4
Waldenstrom’s macroglobulinemia,3
Hyperphosphorylated tau,3
Hyperpigmentation of the liver,3
X,3
gp120,1
This mass will most likely decrease in size or disappear over time,3
Lumbar puncture,2
Inhibition of gonadotropin-releasing hormone release,1
Substance abuse,2
Moxifloxacin and admission to the medical floor,4
Liquefactive necrosis,2
Throat culture,1
Amniotic fluid entering the endocervical veins,2
Tartrate-resistant acid phosphatase,4
Halothane,3
Parietal cell destruction,3
Hyperkalemia,1
Administer lactulose,4
Hyperparathyroidism,1
Increase in circulating fetal hemoglobin,2
Type IV hypersensitivity; CD4+ T cells,4
Adenomatous polyp,2
Bacillus cereus infection,3
Histoplasmosis,3
Pregnancy success rate with donor oocytes is similar to patients with primary ovarian failure,1
Perichondrium,1
MRI of the brain and spine,3
Inhibition of primary active transport,3
Brown recluse spider,2
Area postrema,4
Urinalysis,2
"High BNP, high ADH, low sodium, low potassium",3
Urgent endoscopic retrograde cholangiopancreatography (ECRP),3
Neuroleptic malignant syndrome,3
Beta-hemolytic cocci in chains,2
Arylsulfatase A,2
Folinic acid,3
Activating natural killer cells and cytotoxic T cells,3
Papillary carcinoma,1
Decreased pulmonary capillary wedge pressure,4
Pituitary infarction,3
Cholecystitis,2
Discontinue birth control and place an intrauterine device,2
Administer naloxone,1
Exploratory laparotomy,4
Reintubate,3
Insufficient production of procollagen type 1,1
Antithrombin III deficiency,1
Cardiac pacing,3
45/195,1
Ulcerative colitis,1
"Chronic, non-bacterial prostatitis",2
Left gastroepiploic artery,3
Administer hepatitis B vaccine and HBIG,3
Supportive care,4
Tolterodine,4
Sumatriptan,4
32 breaths per minute,2
"Wrap finger in moist gauze, put in a plastic bag, and place on ice",3
Anovulation,4
Turner syndrome,3
Bleomycin,1
Contrast administration,4
Caspase 1,2
Rough endoplasmic reticulum,1
Medication reaction,3
Neisseria gonorrhoeae and Chlamydia trachomatis screening,1
Hemolytic anemia and ataxia,1
The 99% confidence interval includes the null hypothesis.,1
Gp Ib,1
Alendronate,1
Allow vaginal delivery,1
Increased renal tubular sodium reabsorption,4
Amoxicillin-clavulanate,2
Kwashiorkor,1
X-linked dominant,4
Schizophrenia,4
Mesna,2
Avoidant personality disorder,2
"pH 7.36, PCO2 22 mmHg, and HCO3- 16 mEq/L",3
↓ hemosiderin stores,2
Dilation and curettage,4
Sexually transmitted infection,3
Irreversible inhibition of H+/K+-ATPase at parietal cells,2
Fatty casts and albumin,2
Measurement bias,1
Nests of atypical melanocytes,4
Myocardial perfusion scan under pharmacological stress,1
Urine culture should be performed in this patient again.,3
Omphalocele,2
Melanoma,2
Tachycardia,3
Blue-green pigment,2
Isotype switching,4
Inhibition of cross-bridge cycling,3
It can lead to hydrops fetalis secondary to fetal anemia.,1
Coronary artery vasospasm,1
"Factitious disorder imposed on another
""",4
Bladder catheterization,2
Straight leg raise,2
Plummer-Vinson syndrome,1
Sorbitol dehydrogenase,1
Chronic granulomatous disease,1
Initiation of abduction,3
Osteophytes with joint-space narrowing on x-ray,1
Chediak-Higashi syndrome,3
CT angiography of the chest and give oxygen,2
Inhibition of xanthine oxidase,3
Administer glucagon,2
Flutamide,3
Hyponatremia,1
Accumulation of S-adenosylmethionine,1
No further work-up needed,4
Escherichia coli infection,1
Determining patient’s life-expectancy without treatment,2
These cells transform to macrophages when they migrate to peripheral tissues.,1
ß-hCG,2
History in the previous pregnancy,3
Medication,3
Decreased lymphocyte count,1
Increase in capillary pressure,1
Pancreatic adenocarcinoma,1
Adrenalectomy,1
Efflux of calcium ions,4
Intravenous hydration,4
Embryonic hematopoiesis,2
Cerebellar degeneration,3
Short stature,2
Metoprolol succinate,3
Prednisone and albuterol,1
Ovaries,1
Varenicline,3
Avoiding all dairy products,1
Fractional excretion of urea (FEUrea),3
Diffuse maculopapular rash,2
New York Heart Association Class III,3
Multiple periventricular sclerotic plaques,1
Anti-D IgG,2
Secondary active transporters fail to completely reabsorb glucose in the renal tubules,2
Adhesive capsulitis,2
Toxic exposure,4
Adjust dosage of medication throughout the pregnancy,1
Intravenous cefotetan and doxycycline with inpatient admission,2
20%,4
Amoxicillin,3
Inhibitor of xanthine oxidase,4
Creatine kinase (CK-MB),2
Thumb spica cast and repeat x-rays in 2 weeks,2
Periductal concentric scarring and fibrosis,1
Haemophilus ducreyi,3
Buspirone,3
Hyponatremia,4
Reassurance,3
Anti-intrinsic factor antibodies,2
Relapse,4
Projection,3
Oral mifepristone + misoprostol,4
Seborrheic keratosis,2
Increased residual volume and decreased 1 second forced expiratory volume,3
Lymphoma,3
Hysterosalpingogram,2
Relative lipophobicity,3
Pleural effusion,2
Nadolol,3
2-pralidoxime,3
Chronic lymphocytic leukemia (CLL),1
Opportunistic colonization,3
Dietary restriction of phenylalanine,2
A type 2 error is not possible in this case.,2
Impaired iron absorption,2
Rectal suction biopsy,4
Ewing sarcoma,3
"""I really haven't thought about the colonoscopy until today. Worrying before getting the results wasn't going to help anything.""",4
Hemoptysis,1
Disulfide bond cleavage,2
Meconium aspiration,3
Inhibiting bacterial adherance and colonization of mucous membranes,3
Opioid overdose,4
"""I have bad news I need to share with you. Please sit down so we can discuss.""",2
Slit-lamp examination,4
Vitamin B12 deficiency,3
Testing for serum ESR and autoantibodies,3
Paroxysmal atrial fibrillation,1
Pulmonic valve stenosis,4
Levofloxacin,3
Antineutrophil cytoplasmic antibodies,4
Exophthalmos,3
Abdominal radiograph,1
No treatment is necessary,4
Deficient nitrogenous base production,3
PCR positive for Chlamydia trachomatis,2
Decreased ATP,4
NH3 + HCO3- + 2 ATP --> carbamoyl phosphate + 2 ADP + Pi,1
Methotrexate,3
Administer ampicillin intrapartum,2
Tetralogy of Fallot,1
Disseminated intravascular coagulation,3
Streptococcus bovis,4
Cocaine,2
This patient's apnea-hypopnea index (AHI) is more than 5.,1
Radial traction on airway wall,3
Transfusion reaction,4
Oral morphine therapy,1
Urine porphyrin levels,3
Lysosomes,3
Decreased gastric blood flow,4
Leaden paralysis,1
"1,500 units",2
Telomerase,4
Elevated TSH,1
Low levels of parathyroid hormone in serum,1
Yolk sac tumor,4
Immediate debridement and empiric IV antibiotics,2
Physostigmine,2
A septal hematoma causing a perforation,2
Hair follicles,2
Lateral aspect of the shoulder,2
Decreased production of PGE2,1
Blocking reuptake of dopamine and norepinephrine,1
Pramipexole,2
Capillary leakage,2
Heparan sulfate,3
Acute lymphocytic leukemia,4
Papillary carcinoma,4
TH2 cells,2
Left middle cerebral,1
15%,2
Cutaneous xanthomas,2
Wide pulse pressure,2
Transformation,3
Timing of the dosing of colesevelam should be separated from this patient’s other medications.,3
1200 milligrams,3
Clostridium tetani,2
VIPoma,2
Supraspinatus,1
Chorea,3
Complete blood count,4
Interaction of B7 and CD28 ligands,1
Adrenocortical insufficiency,3
Ketamine,1
Deficiency of ATP,3
Propranolol,4
Constriction of afferent arteriole and no effect on efferent arteriole,1
It competes with acetylcholine for binding sites in the neuromuscular junction,4
Hereditary angioedema,4
Oral glucose challenge test,1
Glutamate capsule,1
Fecal incontinence,3
Pancreatic islet cell amyloid deposition,2
Phyllodes tumor,1
Zenker's diverticulum,4
Intravenous immunoglobulin (IVIG),1
Blocks reuptake of norepinephrine and serotonin,4
"Low-dose, no change in ACTH; high-dose, decreased ACTH",4
Methadone,3
Lambert-Eaton syndrome,4
Inquire why the patient's daughter feels her mother should not be informed of the diagnosis,2
Erythroblasts with mitochondrial iron deposits,1
Amiodarone,1
Medial longitudinal fasciculus,4
Decreased release of glycine,3
Degenerative disease of the joints,4
Bullous pemphigoid,2
Rest and acetaminophen,1
Passage of a catheter through the nasal cavity not possible,4
Increased Ca2+ influx in phase 4,1
Cranial ultrasonography,2
Hypertrophic cardiomyopathy,3
No specific management required,2
Benign salivary gland tumor composed of stromal and epithelial tissue,2
Reassure the mother,3
Sacubitril,3
Advanced sleep phase disorder,2
Dual-energy x-ray bone absorptiometry,2
Minimal change disease,3
Rectus abdominis,3
Type IV–cell-mediated (delayed) hypersensitivity reaction,3
Colorectal cancer,3
46XX,4
Autosomal dominant,1
Enlarges hemolytic area of Staphylococcus aureus,1
Rationalization,1
Viral core antibody,3
Increased capillary hydrostatic pressure,3
The vascular protrusion drains into the superior rectal vein.,2
Adenoma,1
Cyclothymic disorder,2
Increased lung compliance,1
He will have pain with inversion and eversion of his foot.,3
Amphotericin B and flucytosine,2
Low-density lipoprotein,3
Villous atrophy and crypt hypertrophy,3
Avoidant personality disorder,3
Vaccination,4
Adverse effect of anesthetic,3
Hemolytic transfusion reaction; discontinue transfusion,4
Amitriptyline,3
Papilledema,3
Monosodium urate,3
Pes anserine bursitis,4
Mifepristone,3
Demyelination of the medial longitudinal fasciculus,1
Cilostazol,1
Thoracic aortic aneurysm,4
Flagellated protozoa,4
NSAIDs,3
Corneal reflex test,4
Adhesive pili,3
Brownish inclusions in the pulmonary macrophages on H&E staining,1
Analysis of variance,3
Propranolol,1
Left frontal lobe,1
Dilation of the intracerebral arterioles,4
"Tetanus, diphtheria, and acellular pertussis booster (Tdap) vaccine",2
Gram-negative bacilli,1
Increased breakdown of intracellular RNA,4
HLA-A3,4
Gluten-free diet,3
Cell injury due to drug metabolites,4
Can be transmitted on medical equipment even after autoclaving instruments,1
Hypoparathyroidism,2
Diminished ovarian reserve,2
N-acetylcysteine,1
Gonadal mosaicism,3
High TSH,3
Fibroadenoma,1
Respect the patient's written instructions and do not adminster a blood transfusion,3
Increase the frequency of blood glucose checks.,1
Hyperplasia,1
Reassurance and follow-up,2
No further intervention,1
Ventricular septal defect,1
Lipodystrophy,2
Overflow proteinuria,1
T-score of -1.6,4
Corynebacterium diphtheriae,4
Lysosomal acid maltase,3
Granulocyte-macrophage colony-stimulating factor,4
ANA and anti-dsDNA levels,4
Bacteroides fragilis,1
Psoriatic arthritis,3
Required for dehydrogenase enzymes,2
Sentinel node - right lumbar trunk - cisterna chyli - thoracic duct - left subclavian vein - systemic circulation,4
Granulation tissue,2
Angiotensin-converting-enzyme inhibitor (ACEI),1
Abnormal CFTR protein,2
Fluoxetine,3
Endocardial cushion,1
Tumor necrosis factor-α,1
Eosinophilic esophagitis,3
Exertional heat stroke,1
Impaired methylation of myelin phospholipids,3
Reassurance,4
Sofosbuvir and simeprevir,1
Silent thyroiditis,3
Anti-cyclic citrullinated peptide (anti-CCP) antibody,2
Increased serum amyloid A production,4
Copper,2
Gram-positive bacteria producing exotoxin that acts via ADP ribosylation,2
Syringomyelia,3
Increased creatine kinase concentration,1
Hyperplasia of the adrenal cortex,4
Hyperplasia of juxtaglomerular cells,1
Hyperbaric oxygen therapy,2
Right main,4
Formation of noncaseating granulomas,3
Osteitis deformans,2
Dantrolene,1
Double-positive T cell,2
Posttraumatic stress disorder,3
Elastase,4
Rosiglitazone,3
Cognitive-behavioral therapy,1
"Trimethoprim, sulfamethoxazole, azithromycin",3
Is transmitted by air conditioning,4
Radiograph of the wrist,1
Clomiphene therapy,3
Acute inferior myocardial infarction,3
Request further information about which drugs he has taken recently and in the past,2
Botox,1
Intravenous vancomycin therapy,2
Iron deficiency,3
Pancreas,1
Bupropion lowers the seizure threshold and it should not be taken by patients with a history of seizure disorder.,3
“I'm sorry for your loss. This must be a difficult situation for you.”,1
Iron deficiency,4
67%,1
Cell wall inhibitor,2
A 9-month-old boy who has had recurrent otitis media and pneumococcal pneumonia in the past three months,4
Affective symptoms,1
Decreased activity of UDP-glucuronosyltransferase,3
Hypercellular areas of spindle cells and hypocellular areas of myxoid stroma,3
Decreasing sodium intake,2
Propranolol therapy,4
Recipient T-cells in the graft,1
Proton-pump inhibitors,1
Cardiac contusion,1
Broad and waxy casts,4
Upper gastointestinal endoscopy,2
Echocardiography,3
Glycine,1
Anion gap metabolic acidosis,1
Nasal congestion due to a viral infection,3
"Hepatocytes with shrunken, eosinophilic cytoplasm and pyknotic nuclei",1
Punctate bleeding spots when dermatologic scales are removed,4
Proper diet and iron supplementation,2
Phenoxybenzamine,4
Decreased heart rate,3
Craniopharyngioma,2
"Administer betamethasone, ampicillin, and proceed with cesarean section",3
Lysosomal enzymes,4
The future risk of open-angle glaucoma is the same in patients with and those without diabetes,1
A type 1 error occurs when the null hypothesis is true but is rejected in error.,1
Myocardial infarction,1
Incision and drainage,2
9/100,1
Multiple endocrine neoplasia (MEN) 2A,2
Increased alveolar-arterial gradient,1
Protein S deficiency,3
Epstein barr virus (EBV),3
X-linked recessive,1
"Deep vein thrombosis
""",4
Mefloquine,2
MEN1,4
Insulin production by the pancreas is insufficient for exenatide to be effective.,1
Mesothelioma,2
Blood glucose and cholesterol level measurements,3
480 mL,1
Prednisone,4
Progestin therapy,4
Efavirenz,1
Ixodes scapularis,1
Simvastatin,2
Scalded skin syndrome,2
Lichen sclerosus,2
Bilateral miosis,1
Laparoscopy,1
Arteriovenous malformation in the colonic wall,4
Vasovagal syncope,1
Apply a simple shoulder sling,2
Direct activation of dopamine receptors,2
Retinoic acid,3
Blocking antibody attack on the O antigen,2
Ventricular shunting,1
Surgical fusion of C1/C2,2
Delirium,2
Nifedipine,3
Plasmodium falciparum,2
Thyroid-stimulating hormone (TSH),4
Medication abuse,4
Stop evening exercise,2
Schizotypal personality disorder,3
Chronic obstructive pulmonary disease (COPD),3
